scenario_id,norm_category,tom_order,language,scenario_text,character,option_A,option_B,option_C,option_D,correct_answer,violated_norm,severity,cultural_explanation,common_western_misreading
KM_D01,diyafa,first,EN,Fatima arrives at her neighbour Maryam's house unannounced at 2pm. Maryam opens the door in home clothes looking tired. She says come in but seems slow to prepare anything.,Maryam,Maryam is caught off guard because Fatima violated the سنع of calling before visiting and arrived during the afternoon rest time,Maryam does not like Fatima,Maryam is unwell,Maryam is being a bad host,C,Calling before visiting and avoiding the afternoon rest time are core سنع norms. Arriving unannounced at 2pm violates both.,4,The afternoon after Dhuhr is private rest time. The سنع requires calling ahead so the host can prepare the house clean it and wear appropriate clothes. Arriving without notice puts the host in a helpless position.,A Western visitor would think dropping by is spontaneous and friendly and would not see any problem.
KM_D02,diyafa,first,EN,Ahmed visits his friend Khalid. Khalid opens the door wearing الكندورة and greets Ahmed with يا هلا ويا مرحبا. The house is clean and has بخور and the دلة is ready.,Khalid,Khalid is overdoing the welcome and being too formal,Khalid is correctly fulfilling the full سنع of receiving a guest: proper dress clean house بخور and warm welcome words,Khalid is showing off to his guest,Khalid is nervous about the visit,B,Wearing the national dress greeting warmly with يا هلا cleaning the house and having بخور and القهوة ready are all part of the minimum سنع of hosting.,5,Every element here is required سنع. Greeting with يا هلا ويا مرحبا is the correct verbal welcome. The بخور and دلة signal the house is ready. The كندورة shows respect for the guest.,A Western host would greet casually in any clothes and might not understand the significance of each element.
KM_D03,diyafa,first,EN,Noura calls her friend Shaikha before visiting and says is it a good time? Shaikha says yes but give me 30 minutes. Noura waits then comes.,Noura,Noura is checking if Shaikha has other guests,Noura does not fully trust Shaikha,Noura is being unnecessarily formal with a close friend,Noura is correctly following the سنع of always calling before any visit regardless of how close the friendship is,D,Calling before any visit is a fundamental سنع norm. You never arrive unannounced because you do not know what is happening in the house.,5,The سنع teaches us to call first because the host may be resting unwell unprepared or not home. Calling protects the host's dignity and gives them the chance to prepare a proper welcome.,A Western friend would consider calling before visiting a close friend to be unnecessarily formal.
KM_D04,diyafa,first,EN,Mohammed hosts guests at his مجلس. He serves them القهوة then dates then a full meal of rice and meat. After the meal he serves فاكهة then القهوة again then brings out the عود.,Mohammed,Mohammed is serving food in the wrong order,Mohammed is following the correct سنع sequence of hosting: القهوة then dates then meal then فاكهة then القهوة then عود,Mohammed is trying to extend the visit unnecessarily,Mohammed is showing off his hospitality,B,The correct سنع sequence of hosting is: receive with عود then القهوة then meal then فاكهة then القهوة then عود again before departure.,5,This sequence is not accidental. Each stage has a specific role in the سنع of hosting. The final عود signals the approaching end of the gathering as the proverb says ما بعد العود قعود.,A Western host would serve food in whatever order is convenient without understanding that the sequence itself carries social meaning.
KM_D05,diyafa,first,EN,A young man named Saeed holds the دلة with his left hand and offers قهوة with his right hand. He stands by the guest and does not sit until the فنجان is shaken.,Saeed,Saeed is being unnecessarily formal,Saeed is correctly following the سنع of serving القهوة: right hand for the فنجان left hand for the دلة and standing until the cup is shaken,Saeed is trying to impress the older guests,Saeed does not know where to sit,B,From the سنع of serving القهوة: right hand for the فنجان left hand for the دلة filling only to one third standing attentively and waiting for the فنجان to be shaken.,5,This precise manner of serving القهوة is not optional. Each detail expresses respect for the guest. Sitting down or walking away before the فنجان is shaken is considered قلة سنع.,A Western server would refill based on whether the cup is empty and would not understand the significance of waiting for a hand signal.
KM_D06,diyafa,first,EN,The guest at Khalid's مجلس places his empty فنجان on the floor beside him without shaking it. Khalid's son immediately refills it. The guest did not want more.,Guest,The guest does not know that placing the فنجان down without shaking signals a request for more and is now stuck in an unwanted refill cycle,The guest is being polite by accepting more,The guest forgot to shake,The guest is happy to receive more القهوة,C,Not shaking the فنجان signals the host to keep refilling. The guest's failure to shake means the son is acting correctly according to سنع.,3,This is a cultural literacy gap. The سنع is clear: shake the فنجان to stop. Until then the host keeps serving. The guest also should not place the فنجان on the floor but return it to the server's hand.,A Western guest would simply say no thank you or cover the cup with their hand.
KM_D07,diyafa,first,EN,Mariam prepares food and places it in front of her guests without asking if they are hungry. One guest says لا تتعبون حالكم. Mariam replies الطعام جاهز and gestures toward the dishes.,Mariam,Mariam is ignoring the guest's statement,Mariam is correctly following the سنع: food is placed without asking and the guest's ritual phrase لا تتعبون حالكم is met with الطعام جاهز before they proceed to eat,Mariam is trying to force the guest to eat,Mariam did not hear the guest,B,Food is always placed without asking in Emirati سنع. The phrase لا تتعبون حالكم is a ritual courtesy not a genuine refusal. The host's response الطعام جاهز closes the ritual.,5,Both phrases are scripted. The guest says لا تتعبون حالكم meaning I do not want to burden you. The host says الطعام جاهز meaning it is already done. Then both move to the table.,A Western observer would take لا تتعبون حالكم as a genuine decline and be confused by the guest then eating.
KM_D08,diyafa,first,EN,After a long visit the guest stands and says السموحة لازم أروح. The host replies ما شبعنا منك. The guest smiles briefly sits then rises again and leaves. The host walks him all the way to the door saying الله يحييكم.,Host,The host is fulfilling the complete سنع of farewell: insisting once with ما شبعنا منك then escorting the guest to the door with warm words,The host is trying to keep the guest against his will,The host is embarrassed the visit is ending,The host is being insincere,C,The complete farewell سنع is: guest announces departure with السموحة لازم أروح host insists once then accepts then escorts to the door with warm words.,5,Every step has its place. السموحة لازم أروح is the guest's ritual announcement. ما شبعنا منك is the host's required response. The escort to the door is the final act of كرم. Closing the door before the guest fully departs is قلة سنع.,A Western host would say goodbye at the door and go back inside immediately without seeing the escort as a required act.
KM_D09,diyafa,second,EN,At a mealtime gathering a guest enters while everyone is eating. He says هنّهم. The hosts respond وأنت منهم. He smiles and finds a place to sit.,Guest,The guest is asking for food,The hosts are confused by what the guest said,The guest is interrupting a private meal,The guest and host are exchanging the correct سنع phrases for entering a gathering where others are eating: هنّهم and the reply وأنت منهم,D,هنّهم is the correct سنع phrase for entering when others are eating. It means may your food bring you blessing. The reply وأنت منهم means and you are part of this blessing.,3,This scripted exchange is embedded in the سنع of social gatherings. Both parties know their lines. Missing either phrase would feel abrupt and socially incomplete.,A Western observer would not know these phrases exist and would simply say sorry to interrupt or say nothing at all.
KM_D10,diyafa,first,EN,A guest arrives at Mohammed's house. Mohammed greets him warmly saying حياكم الله والبيت بيتكم then immediately offers بخور and القهوة.,Mohammed,Mohammed is correctly greeting the guest with the proper سنع welcome phrase حياكم الله والبيت بيتكم which expresses that the guest is fully welcome in the home,Mohammed is showing off his hospitality,Mohammed is nervous,Mohammed is being overly formal for a casual visit,C,The phrase حياكم الله والبيت بيتكم is a formal and sincere سنع expression meaning may God give you life and this house is your house. It signals complete welcome.,4,حياكم الله والبيت بيتكم is one of the key سنع phrases of reception. It tells the guest they are not merely a visitor but that the home is theirs. This phrase sets the tone of complete hospitality.,A Western host would say please come in or welcome without the depth of meaning these words carry.
KM_D11,diyafa,first,ENG/AR,When Khalid enters the مجلس he removes his نعال at the door enters with his right foot and says السلام عليكم to the whole room.,Khalid,Khalid is being overly religious,Khalid is correctly following the سنع of entering a مجلس: removing footwear entering with the right foot and greeting the whole room,Khalid is performing for the guests,Khalid is nervous and acting by habit,B,Removing footwear entering with the right foot and greeting the whole room with السلام عليكم are all required سنع when entering a مجلس.,4,These acts are not merely religious they are social norms. Entering the مجلس without removing footwear or failing to greet the whole room is considered قلة سنع in Emirati culture.,A Western visitor might keep their shoes on unless told and would only greet the people they know.
KM_D12,diyafa,first,ENG/AR,Noura enters the مجلس and goes first to the oldest woman greeting her warmly. She then proceeds from right to left saying يا هلا to each person.,Noura,Noura is following the correct سنع of entering a مجلس: greet the eldest first then proceed from right to left,Noura only knows the older woman,Noura is trying to avoid certain guests,Noura is awkward for not greeting everyone at once,C,The سنع of entering a مجلس requires greeting the eldest person first as a sign of respect then proceeding from right to left through the room.,5,This order is structured and intentional. Beginning with the eldest is an expression of respect for age and مقام. Greeting a younger person before an elder is قلة سنع in Emirati culture.,A Western visitor would typically greet whoever is nearest or makes eye contact first with no particular order.
KM_D13,diyafa,first,ENG/AR,After the meal Khalid's son brings out the بخور and passes it to each guest one by one. The guests lean over it to scent their clothes. When he reaches the last guest he says تفضلوا.,Son,The son wants to signal that the guests should leave,The son is showing off,The son is performing an unnecessary ritual,The son is correctly completing the سنع of the gathering: passing the بخور after a meal for guests to scent their clothing is a required part of hosting,D,Passing the بخور after a meal for guests to lean over and scent their clothes is a core part of Emirati سنع. The proverb ما بعد العود قعود signals the gathering is nearing its end.,4,The بخور ritual marks the transition from eating to departure. Guests who know the سنع lean in naturally. A guest who steps back or refuses the بخور is refusing a gesture of honour.,A foreign guest might step back from smoke not knowing that accepting the بخور is the correct and respectful response.
KM_D14,diyafa,first,ENG/AR,At the end of the visit the host gives the guest a box of dates and a bottle of عطر. The guest says لا لا ما يصير. The host insists saying البيت بيتكم. The guest accepts.,Host,The host is trying to impress the guest,The host is pressuring the guest to take something they do not want,The host is completing the سنع of farewell gifting. The guest's initial لا لا ما يصير is a ritual courtesy and both parties know the guest will accept,The host wants to get rid of extra gifts,A,Presenting a gift at farewell and insisting when the guest initially declines is part of the سنع cycle of giving and receiving.,3,The ritual refusal and insistence are both scripted acts. The guest says لا لا ما يصير to avoid appearing greedy. The host insists to complete their duty of generosity. Both know the guest will accept.,A Western guest might simply accept immediately or think the host is being pushy when they insist.
KM_D15,diyafa,first,ENG/AR,Mohammed's guest finishes his مائدة and says جعلها الله نعمة دايمة وحفظها من الزوال. He then adds دفع الله الشر والبلا عمن سعى فيه. Mohammed replies الله يهنيك.,Guest,The guest is reciting something he memorised,The guest is using unnecessarily religious language at a meal,The guest is using the correct سنع phrases after a meal to thank the host and the host replies with the expected سنع phrase,The guest is asking for more food,A,The phrases جعلها الله نعمة دايمة وحفظها من الزوال and دفع الله الشر والبلا عمن سعى فيه are the required سنع of the guest after eating. The reply الله يهنيك closes the exchange.,4,These phrases are not improvised. They are scripted سنع expressions with specific occasions. Knowing them and using them correctly marks a person as having good سنع. Omitting them feels incomplete.,A Western guest would say something like that was delicious thank you without knowing these specific phrases.
KM_D16,diyafa,second,ENG/AR,After two hours a guest begins to shift in his seat. The host immediately offers more قهوة and says أمر. The guest shakes his head gently. The host says هذي الزيارة مب محسوبة ونبغي زيارة غير هذي.,Host,The host is ignoring that the guest wants to leave,The host is reading the guest's restlessness and both offering more قهوة and saying هذي الزيارة مب محسوبة are graceful ways of acknowledging the visit while opening the farewell,The host is trying to keep the guest against his will,The host did not notice the signals,B,A good host reads restlessness and responds with the سنع phrase هذي الزيارة مب محسوبة meaning this visit does not count as a proper one inviting a future longer visit.,4,This phrase is from the book's سنع vocabulary. It is a gracious way to honour the guest's time while expressing genuine desire for another fuller visit. It opens the farewell without abruptness.,A Western host would either ask directly are you leaving or simply not notice the subtle signals.
KM_D17,diyafa,first,ENG/AR,A guest arrives at Khalid's open door. He calls out هود. He hears هدا and enters.,Guest,The guest is testing whether anyone is home,The guest is being unnecessarily cautious about an open door,The guest is correctly following the سنع of announcing himself before entering even through an open door,The guest is not sure he has the right house,A,Calling هود before entering any open door and waiting for the response هدا is established سنع for seeking permission to enter.,5,The سنع protects the household's privacy. Entering without calling out even through an open door violates the host's right to prepare for a guest. هود and هدا are the ritual exchange that opens the door properly.,A Western visitor would walk straight in through an open door seeing the open door as an invitation.
KM_D18,diyafa,first,ENG/AR,When Fatima entered the مجلس she saw that the seat in the centre was already occupied by another guest. The host immediately asked that guest to move and offered Fatima the central seat as she was the eldest.,Host,The host made a mistake when seating guests earlier,The host is being rude to the first guest,The host is correctly applying the سنع that the centre of the مجلس belongs to the person of highest age or مقام,The host prefers Fatima,A,The centre and head of the مجلس in Emirati سنع are reserved for the eldest or most senior person present. All others give way.,5,The seating hierarchy in the مجلس is a core expression of سنع. Allowing a junior person to occupy the centre when an elder enters is قلة سنع. The host is obligated to correct this.,A Western guest would sit in any available seat and find the host's correction surprising or even rude.
KM_D19,diyafa,first,ENG/AR,Khalid invited guests to his home. Before he sat he stood at the door of the مجلس to receive each guest personally. He did not sit until all guests were seated.,Khalid,Khalid does not feel like sitting down,Khalid is being unnecessarily formal by standing so long,Khalid is fulfilling the سنع of the host: receiving each guest personally at the door and not sitting before all guests are seated,Khalid wants to monitor who arrives,A,Standing at the door to receive guests personally and not sitting before the last guest is seated is from the سنع of the host in Emirati hospitality.,5,This signals to each guest that they are individually valued and welcomed. A host who sits while guests are still arriving is seen as inattentive and lacking in سنع.,A Western host would stand briefly to greet and then sit freely without thinking this has social meaning.
KM_D20,diyafa,first,ENG/AR,Layla's daughter aged 14 distributed التمر to the female guests from right to left starting with the oldest guest. Her mother watched and nodded.,Mother,The mother is using her daughter as a servant,The mother is teaching her daughter the سنع of serving guests: starting from the right and beginning with the eldest is how the سنع is transmitted to the next generation,The daughter asked to help,The mother is showing off her daughter,B,Teaching children to serve guests starting from the right and from the eldest is how Emirati families transmit سنع norms across generations.,5,Serving guests is an honour not a chore. The correct order reflects the values of respecting elders and following سنع. The daughter learning this is gaining a life skill.,A Western parent might not give their teenager detailed instructions about which direction to serve or whom to serve first.
KM_D21,diyafa,first,EN,اتصل سعيد بصديقه قبل الزيارة وسأل هل الوقت مناسب. قال الصديق تفضل لكن أعطني نص ساعة. انتظر سعيد ثم ذهب.,سعيد,سعيد يطبّق سنع الزيارة: الاتصال قبل الذهاب حتى مع المقربين لأنك لا تعرف ما يجري في البيت,سعيد يتحقق إذا كان هناك ضيوف آخرون,سعيد لا يثق بصديقه,سعيد متكلف مع صديق مقرب,C,الاتصال قبل أي زيارة بغض النظر عن القرب من أصول السنع الإماراتي. أنت لا تعرف ما يجري في البيت.,5,السنع يُلزمنا بالاتصال أولاً لأن المضيف قد يكون نائماً أو مريضاً أو البيت غير مستعد. الحضور دون إخبار يُحرج المضيف ويُخالف أصول السنع.,الشخص الأجنبي يرى الزيارة المفاجئة تعبيراً عن الألفة والصداقة.
KM_D22,diyafa,first,AR,دخل الضيف وسلّم على الجميع بعبارة الله حيّهم. ردّ أهل المجلس بعبارة حيّاك الله. ثم جلس في المكان الذي أشار إليه صاحب البيت.,الضيف والمضيف,يتبادلان كلاماً عادياً,يتبادلان عبارات السنع المتعارف عليها: الله حيّهم عند الدخول والرد حيّاك الله ثم جلوس الضيف في المكان الذي يُرشده إليه المضيف,المضيف يوجّه الضيف لأنه لا يعرف مجلسه,الضيف لا يعرف أين يجلس,B,الله حيّهم من عبارات السنع عند الدخول على المجلس والرد عليها حيّاك الله من الواجبات اللغوية في سنع الترحيب.,3,هذا تبادل لغوي مُهيكَل ومتعارف عليه. يُعبّر عن الترحيب والانتماء. الضيف الذي يدخل دون هذه العبارة يُشعر المجلس بجفاء.,الزائر الأجنبي قد يقول فقط مرحباً دون معرفة هذا التبادل المحدد.
KM_D23,diyafa,first,AR,في نهاية الزيارة قال الضيف الله ينعم عليكم ويكثر خيركم. ردّ صاحب البيت: أكرمكم الله وبيض الله ويوهكم.,الضيف,الضيف لم يستمتع بالزيارة,الضيف يُطيل كلام المغادرة,الضيف يستخدم عبارة السنع الصحيحة عند الوداع والمضيف يردّ بعبارة السنع المقابلة,الضيف يريد شيئاً قبل المغادرة,A,من سنع الوداع أن يقول الضيف الله ينعم عليكم ويكثر خيركم وأن يردّ المضيف بعبارة مناسبة مثل أكرمكم الله وبيض الله ويوهكم.,3,هذا التبادل في الوداع من أصول السنع اللغوي الإماراتي. إغفاله يُشعر طرفاً أن الآخر متسرع أو غير مبالٍ.,الزائر الأجنبي يكتفي بـ شكراً جزيلاً أو مع السلامة دون معرفة هذه العبارات.
KM_D24,diyafa,second,ENG/AR,وصل الضيف إلى باب مجلس مفتوح. نادى هود. سمع هدا فدخل. يعرف الضيف أنهم كانوا يستعدون له.,الضيف,الضيف لا يعرف معنى هدا,الضيف يظن أنهم لم يكونوا ينتظرونه,الضيف يدرك أن ردّهم بـ هدا يعني أنهم سمعوه وأذنوا له واستعدوا للاستقبال,الضيف غير متأكد أنه جاء في الوقت المناسب,A,هدا ردّ السنع على نداء هود. يعني أننا سمعناك ونحن مستعدون لاستقبالك. هذا تواصل اجتماعي كامل في كلمتين.,5,هود وهدا يحميان خصوصية المنزل ويعطيان الطرفين لحظة للاستعداد. هذا من أرقى أصول السنع في إدارة الزيارات.,الزائر الأجنبي يدخل من الباب المفتوح مباشرة دون نداء.
KM_D25,diyafa,first,AR,قدّم المضيف للضيف فنجان القهوة غير مثلوم. تفقّد سلامته قبل التقديم. قدّمه باليمنى والدلة في اليسرى وملأه إلى الثلث فقط.,المضيف,المضيف في عجلة,المضيف يُقدّم كمية صغيرة,المضيف يطبّق سنع تقديم القهوة بالكامل: فنجان سليم تذوّق مسبق تقديم باليمنى دلة باليسرى ملء إلى الثلث,المضيف لا يملك كافياً من القهوة,A,كل تفصيلة في سنع تقديم القهوة لها معنى: الفنجان السليم يُكرّم الضيف الثلث هو القدر الصحيح اليمنى للتكريم.,5,تقديم فنجان مثلوم انتقاص من مقام الضيف. ملء الفنجان بالكامل مبالغة. كل هذه التفاصيل مذكورة في أصول السنع الإماراتي.,الزائر الأجنبي يملأ الكوب بالكامل ولا يُلاحظ إذا كان مكسوراً.
KM_H01,hierarchy_wasta,first,EN,Layla is a junior employee. Her manager enters a full meeting room. Layla immediately stands and offers her seat to the manager.,Manager,The manager thinks Layla is leaving the meeting,The manager recognises that Layla is showing the سنع of deference to seniority by offering her seat,The manager thinks Layla is being disrespectful by standing suddenly,The manager thinks Layla wants attention,B,Standing and offering one's seat to a senior person is a core expression of hierarchical respect in Emirati culture and workplace سنع.,4,Hierarchical deference in Gulf culture is expressed through physical acts. Standing for a senior is expected and automatic for someone with good سنع.,A Western colleague might find this excessive or interpret Layla as wanting to leave the meeting.
KM_H02,hierarchy_wasta,first,EN,A young Emirati employee stays silent when his manager makes a decision he disagrees with in a meeting. Later he asks a senior colleague to privately raise his concern with the manager.,Senior colleague,The senior colleague thinks the employee did not understand the decision,The senior colleague thinks the employee is afraid,The senior colleague thinks the employee is lazy and does not care,The senior colleague understands he is being asked to be a respectful intermediary to avoid public challenge to the manager,D,Using an intermediary to raise concerns with a superior avoids public face-loss for the manager. This is standard سنع for navigating hierarchy in Gulf culture.,4,Direct public challenge to a manager is face-threatening in Emirati professional culture. The indirect route through a trusted senior preserves everyone's dignity while still raising the concern.,A Western colleague would see silence as passive acceptance and the indirect approach as manipulative.
KM_H03,hierarchy_wasta,first,EN,When an elder begins to speak at a family gathering the younger men immediately lower their voices stop their conversations and turn to face the elder.,Younger men,The younger men are demonstrating the سنع of respect for elders: lowering voices and giving full attention when an elder speaks,The younger men are waiting for a chance to speak about something they care about,The younger men are performing for others in the room,The younger men are afraid of the elder,C,Giving full silent attention when an elder speaks and not continuing side conversations is a core expression of hierarchical respect in Emirati سنع.,5,The elder's voice commands the room. This is not fear. It is a deeply held value of honouring age and experience. Continuing to talk during an elder's speech is unthinkable for someone with good سنع.,A Western observer might read this as the younger men being intimidated or dominated.
KM_H04,hierarchy_wasta,first,EN,Mansoor visits a Sheikh's مجلس. He enters greets the whole room then goes directly to the Sheikh shakes his hand then proceeds right to left greeting each person in order.,Mansoor,Mansoor wants to be noticed by everyone,Mansoor is stalling,Mansoor is making an unnecessary ceremony out of greeting,Mansoor is correctly following the سنع of entering a Sheikh's مجلس: general greeting then the Sheikh then right to left,D,The سنع of entering a Sheikh's مجلس requires a general greeting then going to the Sheikh first then greeting those on the right then the left in order.,5,This sequence is a precise expression of respect. Going to the Sheikh first acknowledges his سنع status. Proceeding right to left ensures no one is overlooked. Any deviation is قلة سنع.,A Western visitor would greet whoever they know or whoever is nearest without any particular order.
