scenario_id,norm_category,tom_order,language,scenario_text,character,option_A,option_B,option_C,option_D,correct_answer,violated_norm,severity,cultural_explanation,common_western_misreading
KM_H05,hierarchy_wasta,first,EN,A student arrives to class before the teacher and waits. When the teacher enters the student stands immediately.,Student,The student is leaving the class,The student is following the سنع of respecting the teacher: arriving early and standing upon the teacher's entrance,The student is surprised to see the teacher,The student wants to ask the teacher something,B,From the سنع of the student with their teacher: arriving before the teacher and standing when the teacher enters are expressions of the deep respect owed to knowledge and those who teach it.,4,The teacher in Emirati culture holds a high position. Standing upon their entrance is a physical expression of that regard. A student who remains seated when the teacher enters lacks سنع.,A Western student would remain seated and simply say hello or nod when the teacher arrives.
KM_H06,hierarchy_wasta,first,EN,Hanan disagrees with her father's decision about her career. She does not argue at the dinner table. Later she asks her older brother to speak to her father on her behalf.,Brother,Hanan is manipulating her brother,Hanan is passive and unable to speak for herself,Hanan is using the culturally correct indirect channel: raising concern through a respected family intermediary rather than direct confrontation,Hanan does not really care about her career,A,"Direct confrontation with a parent, especially at dinner in front of others, is face-threatening in Emirati family سنع. The indirect route through an older sibling is the correct and respectful strategy.",4,This indirect communication pattern is not weakness. It is a sophisticated social strategy that preserves everyone's dignity and is more likely to result in a positive outcome.,A Western observer might see this as Hanan being unable to advocate for herself.
KM_H07,hierarchy_wasta,first,EN,Omar wants to apply for a government job. His father mentions it to a senior official who is a family friend. The official says he will put in a good word. Omar gets an interview.,Official,The official thinks Omar bribed him,The official made a mistake,The official thinks Omar is the most qualified candidate,The official is fulfilling a social obligation to help the family of a friend which is part of وصل in Emirati social culture,D,Using personal connections to facilitate opportunities is part of the social fabric of Gulf culture. Helping the son of a friend is a social obligation not corruption within this cultural context.,4,وصل and الوساطة operate as a reciprocal social network. Helping someone close to you is expected and your family will be expected to reciprocate. This is a normal part of Emirati social life.,A Western observer might immediately label this nepotism or corruption.
KM_H08,hierarchy_wasta,first,EN,In a meeting a visitor wanted to leave the Sheikh's مجلس. He said أترخّص يا طويل العمر. The Sheikh replied مرحباً. The visitor then left with both hands raised in farewell.,Visitor,The visitor is in a hurry and just wants to leave,The visitor does not know the Sheikh well,The visitor is being unnecessarily formal about leaving,The visitor is correctly following the سنع of leaving a Sheikh's مجلس: using أترخّص يا طويل العمر and waiting for the Sheikh's reply before departing,D,The سنع of leaving a Sheikh's مجلس requires using the specific phrase أترخّص يا طويل العمر and waiting for the reply مرحباً before departing.,5,Leaving a Sheikh's مجلس without استئذان using this specific phrase is considered highly disrespectful. The raised hands on departure is the final gesture of farewell in سنع.,A Western visitor would simply say goodbye and stand to leave without this specific protocol.
KM_H09,hierarchy_wasta,first,ENG/AR,A junior Emirati employee addresses his older colleague as عمي in conversation even though they are not related.,Employee,The employee forgot his colleague's name,The employee is trying to flatter his colleague,The employee is being inappropriately familiar,The employee is using an honorary kinship term that expresses deference and warmth toward an older respected person as سنع encourages,D,"Terms like عمي and خالتي are used in Emirati culture for unrelated older people. Using them shows good upbringing (سنع) and warmth, not inappropriate familiarity.",3,The سنع teaches us to treat elders like family. Addressing an older colleague as عمي is a mark of good values and social intelligence in Emirati culture.,A Western observer would find it strange to use family terms for non-relatives and might read it as overly familiar.
KM_H10,hierarchy_wasta,first,ENG/AR,The student referred to his teacher by his full title saying الأستاذ rather than using his first name alone.,Student,The student is following the سنع of addressing a teacher: never using the name alone but always the appropriate title such as الأستاذ الدكتور or الشيخ,The student does not know the teacher's first name,The student wants to impress other students,The student is being unnecessarily formal,C,From the سنع of the student-teacher relationship: the teacher must be addressed by their title such as الأستاذ الدكتور or الشيخ never by name alone.,4,Addressing a teacher by first name alone is considered disrespectful in Emirati سنع. The title is part of the honour owed to knowledge and those who carry it.,A Western student would use the teacher's first name or a simple honorific like Mr and see nothing wrong with it.
KM_H11,hierarchy_wasta,first,ENG/AR,Khalifa wanted to voice a different opinion to the Sheikh in the مجلس. He said طويل العمر إن سمحت لي بكلمة then stated his view briefly and respectfully.,Khalifa,Khalifa wants to impress the Sheikh with politeness,Khalifa is afraid to speak his mind,Khalifa is correctly following the سنع of expressing a differing view in a Sheikh's مجلس: using استئذان before speaking,Khalifa does not trust his own opinion,A,From the سنع of speaking in a Sheikh's مجلس: استئذان using a phrase like طويل العمر إن سمحت لي بكلمة is required before offering a different view.,5,Direct disagreement in a Sheikh's مجلس is considered disrespectful. استئذان before speaking signals that you acknowledge the Sheikh's authority. This is the سنع of respectful dialogue.,A Western person might simply offer their opinion directly and see that as confidence rather than قلة سنع.
KM_H12,hierarchy_wasta,first,ENG/AR,An elder arrived late to a gathering. The younger men immediately made space in the best seat. One said تفضل يا عمي and gestured to the front.,Younger man,The younger man is fulfilling the سنع of priority for elders: offering the best seat and using تفضل يا عمي to invite them forward,The younger man does not want to sit next to who is beside him,The younger man wants to leave anyway,The younger man is giving up his seat because he is tired of sitting,C,From the سنع of respecting elders: always give priority to the eldest in seating using the appropriate welcoming phrase to invite them forward.,5,The سنع is clear that the eldest takes the best seat and is given priority in all social settings. The phrase تفضل يا عمي is the correct verbal act that accompanies the physical act of making way.,A Western observer would see seat arrangements as first-come first-served and not understand why anyone would give up a good seat.
KM_H13,hierarchy_wasta,first,ENG/AR,ناقش خالد مسألة مع أستاذه وكانت وجهته مختلفة. لم يجادله علناً بل قال: أستاذ لديّ سؤال واستأذن بهدوء.,خالد,خالد لا يريد أن يبدو ذكياً,خالد خائف من الأستاذ,خالد يطبّق سنع العلاقة بين الطالب والمعلم: الاستئذان قبل إبداء الرأي المخالف وعدم المجادلة العلنية,خالد لا يثق في نفسه,A,من سنع الطالب مع معلمه ألا يجادله علناً وأن يستأذن قبل إبداء وجهة نظر مخالفة.,5,المعلم في الثقافة الإماراتية يحتل مقاماً رفيعاً. المجادلة العلنية إهانة. السنع يُلزم الطالب بالاستئذان وإبداء رأيه بهدوء وإيجاز.,الطالب الأجنبي يعترض مباشرة ويعتبر ذلك مشاركة إيجابية وليس قلة سنع.
KM_H14,hierarchy_wasta,first,ENG/AR,دخل الضيف مجلس الشيخ فسلّم سلاماً عاماً ثم اتجه للشيخ وصافحه ثم سار على يمينه يُسلّم على الجالسين واحداً تلو الآخر.,الضيف,الضيف يستعرض نفسه,الضيف يطبّق سنع دخول مجلس الشيوخ: سلام عام ثم مصافحة الشيخ ثم السير على اليمين,الضيف يريد رؤية كل من في المجلس,الضيف يريد إيجاد صديق معين,B,من سنع دخول مجلس الشيوخ: السلام العام أولاً ثم المضي للشيخ مباشرة ثم السير على اليمين للتسليم على الجميع.,5,هذا الترتيب دقيق ومُحدد. البدء بالشيخ يُقرّ بمقامه. السير على اليمين يضمن التسليم على الجميع. أي خروج عنه يُعدّ قلة سنع.,الزائر الأجنبي يُسلّم على من يعرفه أو أقرب شخص دون ترتيب.
KM_H15,hierarchy_wasta,first,AR,في اجتماع دخل مدير كبير فقام جميع الموظفين الشباب من أماكنهم فوراً.,الموظفون الشباب,الموظفون لم يكونوا مرتاحين,الموظفون خائفون من المدير,الموظفون يطبّقون سنع احترام الكبير والمسؤول: القيام عند دخوله من أصول السنع الإماراتي,الموظفون يريدون الخروج,A,القيام للكبير أو صاحب المقام عند دخوله من أصول السنع الإماراتي.,5,القيام ليس خوفاً بل تعبير جسدي عن الاحترام. الجلوس عند دخول كبير السن أو المسؤول يُعدّ قلة أدب صريحة في الثقافة الإماراتية.,الشخص الأجنبي لا يفهم لماذا يقوم الجميع في نفس اللحظة.
KM_H16,hierarchy_wasta,second,AR,طالب يريد الطعن في درجته لكنه لا يذهب مباشرة للدكتور. يطلب من طالب أكبر يعرف الدكتور أن يُمهّد الأمر أولاً.,الطالب,الطالب خائف,الطالب يتلاعب بالوضع,الطالب يستخدم استراتيجية السنع الصحيحة: الوسيط الموثوق لفهم السياق قبل المواجهة المباشرة,الطالب لا يعرف الدكتور,A,استخدام وسيط لفهم السياق قبل المواجهة المباشرة استراتيجية سنع في التعامل مع من هو أعلى مقاماً.,3,الوسيط يُقلّل من خطر الرفض المباشر ويُعطي الطالب فرصة أفضل. هذا ذكاء اجتماعي لا تلاعب.,الطالب الأجنبي يذهب مباشرة لساعات الأستاذ دون تفكير في توقيت أو مزاج.
KM_H17,hierarchy_wasta,first,AR,ابن يزور والديه في بيتهم المستقل. يقبّل رأس أمه أولاً ثم يقبّل يد أبيه. يجلس على مستوى أدنى من الأب ويخفض صوته.,الابن,الابن خائف من والديه,الابن يريد أن يطلب شيئاً,الابن يتصرف بتكلف زائد,الابن يطبّق سنع التعامل مع الوالدين: تقبيل الرأس واليد الجلوس على مستوى أدنى وخفض الصوت,D,من سنع التعامل مع الوالدين: تقبيل رأس الأم أولاً ثم الأب خفض الصوت وعدم الجلوس على مستوى أعلى منهما.,5,هذه الأفعال مجتمعة تعبير كامل عن سنع احترام الوالدين في الأسرة الإماراتية. إغفال أي منها ينقص من قدر الزائر.,الشخص الأجنبي يكتفي بتحية عادية دون هذا الترتيب.
KM_H18,hierarchy_wasta,first,ENG/AR,أصرّ الابن على الجلوس على كرسي أعلى من كرسي والده أثناء الزيارة. بدا على الوالد عدم الارتياح.,الوالد,الوالد يريد الابن أن يجلس بعيداً,الوالد يشعر بألم في ظهره,الوالد يريد كرسياً أفضل,الوالد يشعر بعدم ارتياح لأن جلوس الابن على مستوى أعلى منه يخالف سنع التعامل مع الوالدين,D,من سنع التعامل مع الوالدين عدم الجلوس على مستوى أعلى منهما احتراماً لمقامهما.,4,الجلوس أعلى من الوالدين جسدياً تجاوز للحدود الأدبية في السنع الإماراتي.,الشخص الأجنبي يختار أي كرسي دون اعتبار للمستوى.
KM_H19,hierarchy_wasta,first,AR,قاطع الابن والده أثناء كلامه. صمت الوالد وعلت على وجهه علامات الانزعاج.,الوالد,الوالد لا يحب هذا الحديث,الوالد يريد تغيير الموضوع,الوالد منزعج لأن مقاطعة الوالد تخالف سنع التعامل مع الوالدين حتى لو كان مخطئاً,الوالد نسي ما كان يقوله,A,من سنع التعامل مع الوالدين عدم مقاطعتهما ولا الجدال معهما حتى لو كانا مخطئين.,5,مقاطعة الوالد أثناء كلامه من أشد الأمور المخالفة للسنع الإماراتي. الابن يستطيع أن يُعبّر عن رأيه بعد انتهاء الوالد وباستئذان.,الشخص الأجنبي يرى المقاطعة في النقاش العائلي أمراً طبيعياً.
KM_H20,hierarchy_wasta,first,AR,طلب صاحب المجلس من أحد الجالسين مناولته شيئاً. قبل الطلب قال: ما عليك أمر. ناوله الجالس الشيء بيده اليمنى.,صاحب المجلس,صاحب المجلس يطبّق سنع الطلب: قول ما عليك أمر قبل طلب شيء من آخر والتناول باليمنى,صاحب المجلس يخشى أن يرفض الجالس,صاحب المجلس غير مرتاح,صاحب المجلس يتكلف الأدب,C,من سنع الطلب من الآخر قول ما عليك أمر أولاً. ومن سنع التناول والمناولة استخدام اليد اليمنى.,4,عبارة ما عليك أمر تُلطّف الطلب وتُعبّر عن أنه ليس واجباً على الآخر. وهي من أدق تعبيرات السنع في إدارة العلاقات.,الشخص الأجنبي يطلب مباشرة دون هذه العبارة.
KM_H21,hierarchy_wasta,first,AR,في المجلس لم يُولِ صاحب المجلس ظهره لأي ضيف عند الجلوس. كان دائماً متعامداً أو مواجهاً.,صاحب المجلس,صاحب المجلس يطبّق سنع الجلوس: ألا يُولي ظهره لأحد من الجالسين احتراماً لهم,صاحب المجلس لا يجد وضعاً مريحاً,صاحب المجلس يريد رؤية الجميع,صاحب المجلس يُبالغ في التحرك,C,من سنع الجلوس في المجلس الإماراتي ألا يُولي صاحب المجلس ظهره لأي ضيف.,4,إيلاء الظهر لشخص في المجلس رسالة سلبية في الثقافة الإماراتية. يجب أن يكون وجه الجالس أو جانبه نحو الجالسين لا ظهره.,الشخص الأجنبي يلتفت بشكل طبيعي أثناء حديثه دون مراعاة من هو خلفه.
KM_H22,hierarchy_wasta,first,ENG/AR,زار رجل مريض في المستشفى. مكث عشر دقائق وقال مأجور وأجر وعافية ودعا له بالشفاء.,الزائر,الزائر لا يهتم بصديقه ويريد الانصراف,الزائر يطبّق سنع عيادة المريض: الزيارة الخفيفة لا تتجاوز عشر دقائق مع كلمات المواساة والدعاء,الزائر كان مشغولاً حقاً,الزائر خائف من العدوى,B,من سنع عيادة المريض الزيارة القصيرة التي لا تتجاوز عشر دقائق مع الدعاء والكلمات المشجعة.,4,المريض يحتاج للراحة. الزيارة القصيرة المواسية أكثر نفعاً. السنع يوازن بين الواجب الاجتماعي والرعاية الصحية.,الزائر الأجنبي يجلس طويلاً ظناً أن ذلك يُعبّر عن اهتمامه.
KM_H23,hierarchy_wasta,first,AR,حضر شخص لوليمة لم يُدعَ إليها. صاحب الوليمة أكرمه ظاهراً لكن داخلياً يعلم أنه خالف السنع.,صاحب الوليمة,صاحب الوليمة لا يُلاحظ الفرق,صاحب الوليمة سعيد بحضور الجميع,صاحب الوليمة يُكرم الضيف غير المدعو ظاهراً لأن الكرم واجب لكنه يعلم أن الحضور دون دعوة يخالف السنع,صاحب الوليمة نسي دعوة هذا الشخص,A,الحضور لوليمة دون دعوة يخالف السنع. المثل يقول لي يي بليا داعي ييلس بليا فراش.,4,الشخص غير المدعو يُحرج نفسه ولو أُكرم ظاهراً. الكرم الإماراتي يُكرّم الجميع لكن السنع واضح في أن الدعوة شرط الحضور.,الشخص الأجنبي قد يظن أن الحضور بدون دعوة يدل على الألفة.
KM_H24,hierarchy_wasta,first,AR,في مجلس العزاء حضر المعزّون وجلسوا بهدوء. أحدهم تكلم بصوت عالٍ فنظر إليه الجالسون.,الجالسون,الجالسون لا يحبون هذا الشخص,الجالسون خائفون من الصوت,الجالسون يريدون إحراج هذا الشخص,الجالسون يُنكرون سلوكاً يخالف سنع مجلس العزاء: رفع الصوت والضحك فيه قلة سنع,D,من سنع مجلس العزاء الهدوء وخفض الصوت واحترام حزن أصحاب المصيبة. رفع الصوت إهانة للمكان وأهله.,5,مجلس العزاء مقام تراحم. كل سلوك يُشير إلى اللامبالاة بحزن الآخرين يُعدّ قلة سنع صريحة.,الشخص الأجنبي قد لا يدرك أن ضحكة أو رفع صوت في هذا السياق جريمة اجتماعية.
KM_H25,hierarchy_wasta,first,AR,قال المعزّي عظم الله أجركم والله يصبركم. ردّ صاحب البيت الحمد لله على كل حال وخلاف الله.,المعزّي,المعزّي وصاحب البيت يتبادلان عبارات سنع التعزية المتعارف عليها في الثقافة الإماراتية,المعزّي لا يعرف ماذا يقول,المعزّي غير صادق,المعزّي يقرأ من ورقة,C,من سنع مجلس العزاء وجود عبارات محددة للتعزية ورد عليها. هذا تبادل لغوي راسخ يُعبّر عن التراحم والتلاحم.,4,عبارات العزاء محددة ومتوارثة في السنع الإماراتي. الجميع يعرف دوره. إغفال هذه العبارات يُشعر الأسرة المكلومة بجفاء.,الزائر الأجنبي يُعبّر عن تعازيه بأسلوبه الخاص دون معرفة هذه العبارات المحددة.
KM_G01,gender_interaction,first,EN,At a mixed-gender work event Reem and her male colleague Saeed are presenting together. When a senior male guest arrives Saeed steps forward to shake hands. Reem steps back slightly.,Senior guest,The senior guest thinks Reem is uninterested,The senior guest thinks Reem is shy,The senior guest thinks Reem is excluded from her own presentation,The senior guest reads this as appropriate gender-differentiated positioning in a mixed professional setting,D,"In many Emirati professional contexts, men and women adjust their positioning in mixed-gender interactions especially with unfamiliar senior men. Reem stepping back is not exclusion.",3,Reem stepping back is a contextually appropriate adjustment. Saeed taking the lead in the handshake exchange is expected. This is not discrimination but a recognised سنع adaptation.,A Western observer might flag this as gender inequality or read Reem as disengaged.
KM_G02,gender_interaction,first,EN,Mariam is at a hospital appointment. The male doctor asks her questions. She answers briefly and her husband speaks on her behalf for some questions.,Doctor,The doctor understands this as a culturally appropriate modesty behaviour in a mixed-gender medical setting,The doctor thinks Mariam does not trust doctors,The doctor thinks Mariam cannot speak for herself,The doctor thinks Mariam is hiding medical information,C,In conservative Gulf households a woman may limit direct interaction with an unfamiliar male professional even in medical settings. The husband acting as a liaison is a سنع-informed choice.,3,This reflects gender modesty norms not medical evasion. The doctor should direct sensitive questions to Mariam but should not be surprised by her deferring to her husband.,A Western doctor might be concerned that Mariam is being silenced or abused.
KM_G03,gender_interaction,first,EN,At a traditional Emirati wedding the men and women celebrate in separate areas. A male caterer enters the women's section by mistake. The women immediately rearrange their عبايات and some leave.,Women,The women are automatically enforcing gender separation نسنع by adjusting their dress and removing themselves from the space,The women are angry at the caterer,The women want to embarrass the caterer,The women are afraid of the caterer,C,Gender-segregated spaces in Emirati weddings are taken seriously. A male entering the women's section triggers an automatic سنع response: adjust and give space.,4,The women are not afraid or angry. Their response is calm and automatic. It reflects a well-internalised norm about gender-separated spaces. The caterer has accidentally crossed a boundary.,A Western observer might assume the women are reacting to personal threat or danger.
KM_G04,gender_interaction,second,EN,Nadia introduces her colleague Dana to a male visitor from abroad. The visitor extends his hand. Dana does not extend hers. The visitor thinks Dana is being rude. Dana thinks the visitor does not know her norm.,Visitor,The visitor thinks Dana did not see his hand,The visitor thinks Dana is angry about something else,The visitor understands Dana has a religious reason,The visitor thinks Dana is rude and unfriendly because he lacks the cultural knowledge to interpret her behaviour correctly,D,This is a classic cross-cultural ToM failure. Dana's behaviour is correct by her own cultural and religious norms. The visitor holds a false belief about Dana's motivation.,5,Dana is following a modesty norm rooted in Islamic practice. The visitor's misreading is entirely predictable. A model must represent the visitor's false belief not Dana's true intention.,A Western-trained model may give the wrong answer by attributing the correct motivation to the visitor instead of representing his false belief.
KM_G05,gender_interaction,first,EN,At a university event a male student approaches a group of Emirati female students to ask about a class assignment. He addresses the group generally rather than any one person directly.,Male student,The male student thinks the girls are unapproachable,The male student is awkward and should address one person,The male student is following the appropriate سنع of not singling out an individual female student in a public mixed-gender setting,The male student does not know anyone in the group,A,Addressing the group rather than an individual female is a gender-appropriate interaction strategy in public mixed-gender Emirati settings. It avoids putting any one girl on the spot.,3,The male student has correctly navigated the interaction. The girls' brief response is appropriate. Both parties handled this according to سنع.,A Western observer might read the male student's approach as awkward or the girls' brief response as unfriendly.
KM_G06,gender_interaction,first,EN,A male colleague from abroad tries to take a group photo with Emirati female colleagues. The women step out of the frame.,Male colleague,The women are following their personal سنع norm of not being photographed with unrelated men in a professional setting,The women do not like the colleague,The women are camera-shy,The women are being antisocial and rude,C,"Many conservative Emirati women avoid being photographed with unrelated men, especially in professional settings. This is a personal and culturally grounded سنع choice.",4,Stepping out of a photo is not rudeness. It is a quiet and dignified expression of a personal boundary. The colleague should not take it personally.,A foreign colleague might feel personally rejected or think the women are being antisocial.
KM_G07,gender_interaction,first,EN,Two Emirati men greet each other at a gathering by touching noses الموايهة بالخشوم and exchange kind words. Neither extends a hand.,Men,The men are performing the traditional Emirati male greeting which involves touching noses as a sign of brotherhood and respect,The men are from the same family,The men do not know the formal handshake,The men are being overly familiar in a professional setting,C,"الموايهة بالخشوم is a traditional Emirati male greeting. Touching noses expresses warmth, brotherhood, and social closeness. It is part of سنع and is a mark of Emirati cultural identity.",4,This greeting is specific to Emirati and some Gulf cultures. The book describes it as طقس إماراتي أصيل. Extending a hand for a handshake during this greeting would be inappropriate.,A Western observer might find the nose greeting unusual or interpret it as an unusual form of physical affection.
KM_G08,gender_interaction,first,EN,A male Emirati did not extend his hand to the Emirati woman he was introduced to. He waited to see if she would extend hers first.,Male Emirati,The man does not like the woman,The man is being rude by not greeting the woman,The man is following the سنع that a man should not extend his hand to an Emirati woman unless she initiates,The man is shy,A,The سنع book states clearly: a man should not extend his hand for a handshake with a female Emirati unless she extends hers first. Initiating the handshake is her right.,4,This is not rudeness. It is respect for the woman's agency and modesty. The man is following سنع precisely. Extending his hand unsolicited would be considered قلة سنع.,A Western man would automatically extend his hand for a handshake and would not understand why the other person hesitated.
KM_G09,gender_interaction,first,ENG/AR,At a family gathering a male cousin passes through the women's area. The women adjust their عبايات until he passes.,Women,The women are correctly following the سنع of gender boundaries even within family: non-محرم males require women to adjust their covering,The women are trying to signal the cousin to leave faster,The women are cold and rearranging for comfort,The women are overreacting to a family member,C,"Even within family gatherings, non-محرم males require women to maintain their covering. The adjustment is automatic and respectful. It is سنع not fear.",4,The سنع of gender separation applies even within extended family settings. The women's response is not emotional — it is a calm and internalised norm.,A Western observer might find the reaction excessive within a family setting.
KM_G10,gender_interaction,first,ENG/AR,A female colleague asks to take a photo with a group at a work event. The Emirati women in the group agree. The foreign male colleague tries to join the photo. The Emirati women step aside.,Emirati women,The Emirati women are applying their personal سنع norm of not being photographed with unrelated men,The Emirati women do not like this colleague,The Emirati women did not see the colleague approaching,The Emirati women are being rude to their colleague,C,The سنع norm of not being photographed with unrelated men applies regardless of the professional setting. The women stepping aside is a quiet assertion of their values.,3,This is not a personal rejection of the colleague. It is a principled norm. The سنع teaches that a woman's modesty choices should be respected not questioned.,A foreign colleague would feel personally rejected and might think the women's behaviour signals hostility.
KM_G11,gender_interaction,first,ENG/AR,Reem does not shake hands with her male colleague's visiting international partner. The partner thinks Reem is being unfriendly. Reem thinks the visitor does not understand that she does not shake hands with unrelated men.,Partner,The partner thinks Reem is angry about something,The partner understands Reem has a religious reason for not shaking hands,The partner thinks Reem is rude because he does not have the cultural knowledge to read her behaviour correctly,The partner thinks Reem did not see his hand,A,This is a cross-cultural ToM scenario. The partner holds a false belief about Reem's motivation. Reem's behaviour is correct by her سنع norms but the visitor lacks the knowledge to understand this.,5,Reem is not being rude. The partner's misreading is predictable and understandable from a cross-cultural perspective. A model must represent the partner's false belief not Reem's true intention.,A Western-trained model may incorrectly attribute the correct intention to the partner.
KM_G12,gender_interaction,first,ENG/AR,Latifa's husband received the male delivery person at the door. Latifa stayed in the other room.,Latifa,Latifa is being unnecessarily avoidant,Latifa is following the سنع of limiting direct interaction with unrelated men at the door by having her husband receive the visitor,Latifa is lazy,Latifa is afraid of strangers,B,"In conservative Emirati homes, having a male family member receive unrelated men at the door is a سنع-informed practice rooted in modesty.",3,Latifa is exercising a principled choice. Her husband handling the door is practical and culturally normal. This is not fear — it is an expression of personal سنع values.,A Western observer might think Latifa is being unnecessarily avoidant or that there is something wrong.
