scenario_id,norm_category,tom_order,language,scenario_text,character,option_A,option_B,option_C,option_D,correct_answer,violated_norm,severity,cultural_explanation,common_western_misreading
KM_G13,gender_interaction,first,ENG/AR,At a work gathering a senior female Emirati extended her hand to greet a male international colleague. He shook it and she smiled.,Senior female,The senior female is exercising her right to initiate a handshake with a man when she chooses to according to سنع. The initiative belongs to her.,The senior female did not realise what she was doing,The senior female does not follow conservative norms,The senior female is violating her own norms,C,The سنع is clear: the initiative belongs to the woman. If she extends her hand it is appropriate to shake it. The سنع gives the woman agency over whether to initiate contact.,3,This is not a contradiction of modesty norms. The woman choosing to shake hands is within the سنع framework. The key is that the man does not initiate. She decides.,A Western observer might think either this shows the norms are inconsistent or might not understand why the man waited for her to go first.
KM_G14,gender_interaction,first,AR,في مجلس النساء دخلت ضيفة جديدة. ذهبت أولاً للسلام على أكبر امرأة في المجلس وقبّلت رأسها ثم سلّمت من اليمين إلى اليسار.,الضيفة,الضيفة تعرف الكبيرة فقط,الضيفة تتجاهل باقي الضيوف,الضيفة تتصرف بشكل غريب,الضيفة تطبّق سنع دخول مجلس النساء: السلام على الأكبر أولاً ثم من اليمين إلى اليسار,D,من سنع دخول مجلس النساء السلام على أكبر امرأة أولاً وتقبيل رأسها ثم التسليم من اليمين إلى اليسار.,5,هذا الترتيب ليس عشوائياً. إنه تعبير عن احترام السن والمقام. البدء بغير الأكبر يُعدّ قلة سنع.,الزائرة الأجنبية تُسلّم على من تعرفه أولاً.
KM_G15,gender_interaction,first,ENG/AR,التقى رجلان إماراتيان في المجلس فتبادلا الموايهة بالخشوم ثم تبادلا عبارات الترحيب.,الرجلان,الرجلان يؤدّيان الموايهة بالخشوم وهي التحية الإماراتية الأصيلة التي وصفها كتاب السنع بأنها طقس إماراتي خاص,الرجلان من عائلة واحدة فقط,الرجلان لا يعرفان المصافحة,الرجلان يتصرفان بشكل غير مألوف,C,الموايهة بالخشوم هي التحية الإماراتية الأصيلة: تلامس أطراف الأنوف في حركة سريعة وخفيفة تعبيراً عن الأخوة والاحترام.,4,كتاب السنع يصفها بأنها طقس إماراتي مميز يحافظ عليه المجتمع عبر الأجيال. لا تُمدّ اليد للمصافحة أثناء هذه التحية.,الزائر الأجنبي يجد هذه التحية غريبة ويُفسّرها تفسيراً مختلفاً.
KM_G16,gender_interaction,first,AR,رجل إماراتي قُدّم لسيدة إماراتية. لم يمدّ يده للمصافحة. انتظر حتى مدّت هي يدها أولاً ثم صافحها.,الرجل,الرجل خجول,الرجل لا يُريد التحية,الرجل غير مؤدب,الرجل يطبّق سنع التحية بين الرجال والنساء: لا يمدّ الرجل يده لسيدة إماراتية حتى تبادر هي أولاً,D,يُوضح كتاب السنع أن الرجل لا يمدّ يده لمصافحة السيدة الإماراتية ما لم تبادر هي بمد يدها أولاً.,4,هذا ليس قلة أدب. إنه احترام لحق المرأة في تحديد طبيعة التفاعل. البادئ بالمصافحة هو من يُقرّر وفي هذا السنع تُقرّر المرأة.,الشخص الأجنبي يمدّ يده تلقائياً دون انتظار.
KM_G17,gender_interaction,first,ENG/AR,في حفل الأعراس الإماراتي كان الرجال والنساء في قاعتين منفصلتين. دخل أحد موظفي الخدمة بالخطأ لقاعة النساء. النساء فوراً أعدن ترتيب عباءاتهن.,النساء,النساء يريدن إحراج الموظف,النساء بردانات,النساء يخفن من الموظف,النساء يطبّقن سنع الحفاظ على الفصل بين الجنسين بالتكيّف الفوري,D,من سنع الحفاظ على مجالس النساء التكيّف الفوري عند دخول رجل غير محرم بتعديل العباءة والابتعاد.,4,هذا التصرف ليس خوفاً أو غضباً. إنه تطبيق تلقائي هادئ لسنع الحفاظ على خصوصية مجالس النساء.,الزائر الأجنبي يعتقد أن النساء يخفن أو يغضبن.
KM_G18,gender_interaction,first,ENG/AR,في اجتماع مختلط دخل مسؤول كبير. الموظفون جميعهم قاموا. الموظفات الإماراتيات قمن أيضاً لكنهن ظللن يُسلّمن من مسافة دون مصافحة.,الموظفات,الموظفات لا يعرفن المسؤول,الموظفات لا يُريدن التحية,الموظفات غير محترمات,الموظفات يطبّقن سنع مزدوج: القيام احتراماً للكبير والتسليم من مسافة دون مصافحة احتراماً لسنع التعامل بين الجنسين,D,القيام للكبير سنع المجلس. التسليم من مسافة دون مصافحة سنع التعامل بين الجنسين. الأمران معاً سنع متكامل.,4,هذا مثال على تداخل نوعين من السنع في موقف واحد. كل عنصر في سلوك الموظفات مُبرَّر بمبدأ سنع محدد.,الشخص الأجنبي قد يرى تناقضاً في القيام دون المصافحة دون أن يفهم أن كلاً منهما سنع مستقل.
KM_G19,gender_interaction,first,AR,طالبة إماراتية جلست أمام حاسوبها في غرفة مفتوحة في الجامعة. دخل أستاذ ذكر. لم تقم لأنها لم تُلاحظه. نبّهها زميل فقامت فوراً.,الطالبة,الطالبة قامت فور انتباهها مطبّقةً سنع القيام للمعلم وهو واجب حتى في السياقات المختلطة,الطالبة لا تحترم الأستاذ,الطالبة خجلانة,الطالبة تتصرف بشكل خاطئ,C,من سنع الطالب مع المعلم القيام عند دخوله. القيام الفوري بعد الانتباه دليل على استيعاب السنع.,4,من سنع الطالب التبكير للفصل والقيام للمعلم عند دخوله. قيامها فور انتباهها يُظهر أنها تملك السنع وإن تأخر التطبيق.,الطالب الأجنبي لا يقوم عند دخول المعلم ويرى ذلك أمراً طبيعياً.
KM_G20,gender_interaction,second,AR,زميل أجنبي قدّم نفسه لزميلته الإماراتية ومدّ يده. لم تمدّ هي يدها. يظن أنها غير مؤدبة. هي تظن أنه لا يعرف العرف.,الزميل,الزميل ظن أنها غاضبة منه,الزميل يفهم سبب عدم المصافحة,الزميل يظن أن الزميلة غير مؤدبة لأنه لا يعرف السنع الثقافي,الزميل ظن أنها لم تره,A,هذا موقف فشل في نظرية العقل عبر الثقافات. الزميل لديه معتقد خاطئ حول دوافع الزميلة.,5,الزميلة تتصرف وفق سنعها. الزميل يُفسّر السلوك من إطاره الثقافي الخاص وينتج عنه معتقد خاطئ. النموذج يجب أن يُمثّل هذا المعتقد الخاطئ.,النموذج قد يُعطي الإجابة الخاطئة إذا نسب للزميل الفهم الصحيح بدلاً من المعتقد الخاطئ.
KM_G21,gender_interaction,first,AR,طالبة دخلت الفصل وجلست. دخل الأستاذ فقامت مع بقية الطلاب.,الطالبة,الطالبة تريد لفت انتباه الأستاذ,الطالبة في عجلة للخروج,الطالبة تطبّق سنع احترام المعلم: القيام عند دخوله حتى في السياقات المختلطة,الطالبة مفاجأة بوصول الأستاذ,A,من سنع الطالب مع المعلم القيام عند دخوله. هذا السنع لا يتغير بتغيّر الجنس أو السياق.,4,القيام للمعلم عند دخوله من أصول السنع سواء كان المجلس لرجال أو نساء أو مختلطاً. هذا سنع عابر للسياقات.,الطالب الأجنبي يجلس مكانه ولا يرى في ذلك أي قلة أدب.
KM_G22,gender_interaction,first,ENG/AR,في حفل مختلط في الجامعة اقترب طالب ذكر من مجموعة من الطالبات لسؤالهن عن تفصيلة في المشروع. وجّه سؤاله للمجموعة دون تخصيص فتاة واحدة.,الطالب,الطالب لا يعرف أياً منهن,الطالب يظن أنهن لن يردّ عليه,الطالب يتصرف بشكل محرج,الطالب يطبّق السنع الصحيح في التعامل المختلط: التوجه للمجموعة لا لفتاة واحدة بعينها في الأماكن العامة,D,من سنع التعامل المختلط في البيئات الإماراتية العامة توجيه الحديث للمجموعة لا لفرد واحد لتجنب وضع أي فتاة في موقف محرج.,3,الطالب تصرف بذكاء اجتماعي. توجيه السؤال للمجموعة حفظ كرامة الجميع وأتاح للطالبات الإجابة باختيار حرّ.,الزائر الأجنبي يُخصّص شخصاً واحداً للحديث دون اعتبار لهذه الاعتبارات.
KM_G23,gender_interaction,first,EN,مريم في المستشفى. الطبيب ذكر لم تقابله من قبل. تُجيب بإيجاز وزوجها يتكلم نيابةً عنها في بعض الأسئلة.,الطبيب,الطبيب يظن مريم تُخفي معلومات طبية,الطبيب يفهم أن هذا سلوك تواضع ثقافي مناسب في الإعداد الطبي المختلط,الطبيب يظن مريم لا تثق بالأطباء,الطبيب يظن مريم لا تتكلم جيداً,B,في بعض البيوت المحافظة في الإمارات تُحدّد المرأة تفاعلها مع رجل أجنبي حتى في السياق الطبي وهو سلوك سنع مدروس.,3,هذا سلوك متجذّر في سنع التواضع. الطبيب الكفء يُوجّه الأسئلة الحساسة لمريم مباشرة لكنه لا يستغرب توسّطها لزوجها.,الطبيب الأجنبي قد يقلق من أن مريم تُهمَّش أو تُساء معاملتها.
KM_G24,gender_interaction,first,AR,موظف أجنبي حاول التقاط صورة مع مجموعة فيها زميلات إماراتيات. تنحّين عن الإطار.,الموظف,الزميلات غير مؤدبات,الزميلات يطبّقن سنعهن الخاص: تجنّب التصوير مع رجال غير محارم في البيئة المهنية,الزميلات لا يُحببن هذا الموظف,الزميلات خجلانات,B,كثير من الإماراتيات يتجنّبن التصوير مع رجال غير محارم خاصة في البيئات المهنية. هذا خيار سنع شخصي.,4,التنحي ليس رفضاً شخصياً. إنه تعبير هادئ عن قيم سنع. الموظف لا ينبغي أن يُفسّره بشكل شخصي.,الزميل الأجنبي يشعر بالرفض الشخصي ويعتقد أن الزميلات غير اجتماعيات.
KM_G25,gender_interaction,first,AR,امرأة إماراتية في بيتها لم تفتح باب المنزل بنفسها عند وصول موظف التوصيل. طلبت من ابنها الصغير فتح الباب.,المرأة,المرأة كسولة وتستخدم ابنها للمهام,المرأة تطبّق سنع تقليل التعامل المباشر مع رجال غير محارم عند الباب,المرأة تخاف من الغرباء,المرأة مريضة,B,من سنع بعض البيوت الإماراتية المحافظة تجنّب تفاعل المرأة المباشر مع رجال غير محارم عند الباب.,3,إرسال الابن لفتح الباب حل عملي وثقافياً متعارف عليه. هذا ليس خوفاً بل خياراً سنعياً مدروساً.,الزائر الأجنبي يرى أن المرأة تتجنب الموقف بشكل غير ضروري.
KM_R01,religious_observance,first,EN,It is Ramadan. Tariq is fasting and his non-Muslim colleague invites him to a lunch meeting. Tariq attends but does not eat. His colleague keeps offering him water.,Colleague,The colleague understands Tariq is fasting and is offering out of politeness,The colleague has forgotten it is Ramadan and genuinely thinks Tariq might be thirsty,The colleague is trying to make Tariq break his fast,The colleague thinks water is acceptable during fasting,B,The colleague has lost track of the Ramadan context and reverted to the default social script of offering drinks at a meeting.,2,This is not a hostile act. The colleague simply forgot the Ramadan context. Tariq would read this as forgetfulness not disrespect.,A model may fail to distinguish between forgetting and knowing.
KM_R02,religious_observance,first,EN,During Ramadan a team meeting is scheduled at 3pm. One Emirati team member suggests rescheduling to after Iftar. The non-Muslim manager says the 3pm slot works best for him.,Manager,The manager understands the Iftar timing and is deliberately ignoring it,The manager is unaware of how fatigued fasting employees become in the late afternoon making 3pm one of the hardest times for a demanding meeting,The manager thinks Ramadan has no relevance to work scheduling,The manager is testing the team member,B,"The manager has not considered that fasting employees experience significant fatigue in the late afternoon, making 3pm one of the most difficult times for a demanding meeting.",3,In Ramadan-aware workplaces meeting times are adjusted. The manager's choice reflects cultural unawareness not malice.,A model might attribute intent to the manager when the issue is simply lack of cultural knowledge.
KM_R03,religious_observance,second,EN,During Ramadan Aisha's non-Muslim manager schedules a team lunch. Aisha attends but does not eat. Aisha thinks her manager forgot she is fasting. Her manager thinks Aisha is on a diet.,Manager,The manager is deliberately testing Aisha's commitment,The manager thinks Aisha is unwell,The manager correctly remembers Aisha is fasting,The manager has forgotten Aisha is fasting and constructed a different explanation for her not eating,D,The manager has lost track of the Ramadan context and filled the gap with a plausible alternative explanation: dieting. This is a false belief about Aisha's reason for not eating.,5,This is a second-order false belief scenario. Aisha correctly models that the manager has the wrong belief about why she is not eating.,A Western-trained model may give the wrong answer by not representing the manager's false belief.
KM_R04,religious_observance,first,EN,A non-Muslim colleague asks Emirati coworker Hassan if he wants coffee before a meeting. Hassan says he cannot it is Ramadan. The colleague immediately apologises and seems embarrassed.,Colleague,The colleague thinks they broke a cultural rule,The colleague feels guilty for having intentionally done something wrong,The colleague is embarrassed that they forgot it was Ramadan and made an inadvertent social mistake,The colleague thinks Hassan is angry at them,A,"The colleague's embarrassment comes from realising they forgot the Ramadan context, not from deliberate wrongdoing.",2,This is a minor social slip in a multicultural workplace. Hassan is likely not offended. The colleague's embarrassment is a normal reaction to an unintentional oversight.,A model may over-attribute deliberate wrongdoing to the colleague.
KM_R05,religious_observance,first,EN,During Eid Khalid visits several households in one day. At each house he stays briefly accepts قهوة and sweets says عيدكم مبارك and moves on.,Khalid,Khalid is being rude by not staying longer at each house,Khalid is correctly following the سنع of Eid visiting: brief visits to many households is the expected norm,Khalid does not enjoy any of the visits,Khalid is in a hurry to get somewhere else,B,Eid visits are a social obligation. Brief visits to many households is the سنع. Staying too long at one house prevents fulfilling obligations to others.,4,The Eid visiting circuit is a structured social practice. A brief visit with قهوة and warm greetings is the correct format. Everyone knows the visitor has many more stops.,A Western guest might feel a short visit signals they are not welcome.
KM_R06,religious_observance,first,EN,In Ramadan an Emirati family prepares extra food and sends half to their neighbours. The neighbours return the dish with something else inside.,Neighbours,The neighbours want to show off their cooking,The neighbours are being wasteful by adding to a full dish,The neighbours are following the Ramadan سنع of not returning a dish empty and participating in the communal generosity cycle,The neighbours do not want the food,A,"Not returning a dish empty is a core سنع norm, especially in Ramadan. Something is always placed inside before the dish is returned.",4,This practice maintains a reciprocal cycle of generosity. Returning a dish empty signals a transactional relationship. Adding something signals warmth and سنع.,A Western neighbour would return the clean dish without adding anything and not see any problem with that.
KM_R07,religious_observance,first,EN,Ibrahim declines an after-work gathering at a restaurant serving alcohol. He says he has other plans but does not elaborate.,Ibrahim,Ibrahim is being dishonest about his plans,Ibrahim is politely declining a setting that conflicts with his religious values without making his colleagues feel judged,Ibrahim does not like his colleagues,Ibrahim is genuinely busy,B,"Citing another reason rather than explaining the alcohol issue is a socially intelligent way to decline without creating awkwardness. Ibrahim is being considerate, not dishonest.",3,Ibrahim is managing competing social norms gracefully. He is not lying to harm anyone. He is being diplomatically considerate of his colleagues' feelings.,A Western observer might think Ibrahim is hiding something when he is actually being socially thoughtful.
KM_R08,religious_observance,first,EN,Near Maghrib during Ramadan Hamad stops a meeting by saying we need to wrap up for Iftar. His non-Muslim manager immediately agrees.,Manager,The manager did not realise how much time had passed,The manager wanted to end the meeting anyway,The manager agrees only out of fear of Hamad,The manager correctly understands that Iftar is a firm daily commitment that takes precedence over meetings in the UAE workplace,D,Iftar time is a sacred daily commitment in Ramadan. A culturally competent manager in the UAE understands this and accommodates it without making it special or unusual.,4,This is a standard workplace accommodation in the UAE during Ramadan. The manager agreeing immediately reflects cultural competence and respect for religious practice.,A Western manager might be surprised by the request to end a meeting for a meal break.
KM_R09,religious_observance,first,ENG/AR,At the start of Ramadan Emirati colleagues greet each other saying مبارك عليكم الشهر. A non-Muslim colleague hears this and does not respond.,Non-Muslim colleague,The non-Muslim colleague is distracted,The non-Muslim colleague is being rude,The non-Muslim colleague does not know the سنع phrase or its appropriate response which is وعليكم,The non-Muslim colleague does not care about Ramadan,A,مبارك عليكم الشهر is the standard Ramadan greeting. The correct response is وعليكم. The non-Muslim colleague's silence is cultural unfamiliarity not rudeness.,2,This greeting is deeply embedded in Emirati social life during Ramadan. Not knowing it is expected from someone unfamiliar with the culture. No offence is typically assumed.,A model might attribute intentional rudeness to the non-Muslim colleague rather than unfamiliarity.
KM_R10,religious_observance,first,ENG/AR,A guest came to Mohammed's home during Ramadan. Mohammed greeted him warmly and said حياكم الله والبيت بيتكم. He had prepared a full فطور spread.,Mohammed,Mohammed is showing off his wealth,Mohammed is fulfilling the double سنع of diyafa and Ramadan: warm reception and generous إفطار for a guest in Ramadan is among the highest expressions of سنع,Mohammed is just being polite,Mohammed was expecting other guests,B,Hosting a guest for إفطار in Ramadan combines two of the most valued سنع norms: diyafa and the communal generosity of Ramadan. The phrase حياكم الله والبيت بيتكم expresses complete welcome.,5,Welcoming guests with حياكم الله والبيت بيتكم and providing a full إفطار is among the highest expressions of Emirati سنع. The spirit of Ramadan intensifies all diyafa obligations.,A Western observer would not understand that hosting someone for إفطار has a significance far beyond a regular dinner invitation.
KM_R11,religious_observance,first,ENG/AR,During Eid Khalid's family received many visitors. Each time someone left Khalid said عساكم من العايدين السالمين. Each visitor replied والله يجبر بالخير.,Khalid,Khalid forgot what else to say,Khalid is repeating the same phrase mechanically,Khalid is correctly using the سنع Eid farewell phrase and the visitors are responding with the appropriate سنع reply,Khalid is showing off his knowledge of phrases,A,عساكم من العايدين السالمين is the سنع farewell phrase for Eid. The reply والله يجبر بالخير or similar is the expected سنع response.,3,These phrases are from the book's سنع vocabulary for Eid occasions. Using them correctly marks a person as someone with good سنع. They are not empty words but structured expressions of the social bond.,A Western observer would simply say goodbye or happy Eid without knowing these specific phrase pairs.
KM_R12,religious_observance,first,ENG/AR,A visitor arrived while Khalid's family was eating إفطار. He said هنّهم. The family replied وأنت منهم and immediately made space for him at the table.,Visitor,The visitor and family are exchanging the correct سنع phrases for entering when others are eating: هنّهم and وأنت منهم,The visitor is asking for food,The family is confused,The visitor is interrupting a private meal,C,هنّهم is the correct سنع phrase for entering when others are eating. The reply وأنت منهم extends the blessing to the newcomer. Both phrases are from the book's سنع vocabulary.,3,These phrases are required social vocabulary in the سنع. Making space immediately after saying وأنت منهم is the correct completion of the gesture.,A Western observer would simply say sorry to interrupt or knock and wait.
KM_R13,religious_observance,first,ENG/AR,After the Eid prayer the men congratulated each other saying عيدكم مبارك. One man replied الله يعوده علينا وعليكم كل سنة وكل حول.,Men,The men are showing off,The reply is a mistake,The men are using unnecessarily formal language for a casual greeting,The men are exchanging the correct سنع phrases for Eid congratulations and the reply is the expected سنع response,D,عيدكم مبارك is the سنع Eid greeting. الله يعوده علينا وعليكم كل سنة وكل حول is the complete and correct سنع reply from the book.,3,The book lists these as required سنع vocabulary for Eid occasions. Knowing the correct reply to عيدكم مبارك marks someone as having good سنع.,A Western observer would say happy Eid and not know the specific reply expected.
KM_R14,religious_observance,first,AR,في رمضان أعدّت عائلة طعاماً يفيض عن حاجتها وأرسلت جزءاً للجيران. الجيران أعادوا الإناء مملوءاً بشيء آخر.,العائلة,العائلة لا تريد حفظ الطعام,العائلة تريد مدح الجيران,العائلة تُبالغ في الطبخ,العائلة تطبّق سنع رمضان: الإعداد للإفطار الجماعي وعدم إعادة الإناء فارغاً,D,من سنع رمضان إعداد طعام يفيض لتوزيعه على الجيران وعدم إعادة الإناء فارغاً.,4,إعادة الإناء فارغاً قلة سنع. يُضاف إليه شيء قبل إعادته. هذا يُديم دورة الكرم والمودة.,الشخص الأجنبي يُعيد الإناء فارغاً بعد غسله ولا يرى في ذلك إشكالاً.
KM_R15,religious_observance,first,AR,في العيد ذهب محمد مع عائلته لزيارة عدة بيوت. في كل بيت مكث وقتاً قصيراً وقبل القهوة والحلوى وودّع بحرارة قائلاً عساكم من العايدين السالمين.,محمد,محمد مستعجل ولا يهتم بالزيارات,محمد يؤدي سنع زيارات العيد: زيارة عدة بيوت مع الإيجاز في كل بيت واستخدام عبارات التهنئة الصحيحة,محمد لا يحب العيد,محمد يريد العيدية فقط,B,من سنع العيد زيارة الأرحام والجيران صباحاً بزيارات قصيرة وتبادل عبارات التهنئة المتعارف عليها.,4,زيارات العيد لها طابع خاص في السنع. الإيجاز احترام لوقت الجميع. والعبارات المستخدمة مُحددة ومتعارف عليها من الكتاب.,الزائر الأجنبي يجلس طويلاً في بيت واحد دون أن يدرك السنع.
KM_R16,religious_observance,first,AR,في مجلس العزاء حضر المعزّون بهدوء وخفضوا أصواتهم. قال المعزّي عظم الله أجركم. ردّ صاحب البيت الحمد لله على كل حال وخلاف الله.,المعزّون,المعزّون يطبّقون سنع مجلس العزاء: الهدوء وخفض الصوت والتبادل اللغوي المُحدد,المعزّون لا يعرفون صاحب البيت جيداً,المعزّون خائفون,المعزّون يتصرفون بشكل متكلف,C,من سنع مجلس العزاء الهدوء وخفض الصوت واستخدام عبارات التعزية المُحددة والرد عليها.,5,عبارات العزاء محددة ومتوارثة في السنع الإماراتي. إغفالها يُشعر الأسرة المكلومة بجفاء. الهدوء شرط أساسي في هذا المجلس.,الزائر الأجنبي يُعبّر عن تعازيه بأسلوبه الخاص.
KM_R17,religious_observance,first,AR,زار رجل صديقه المريض في المستشفى. قال مأجور وأجر وعافية وما تشوف شر يا أبو فلان ودعا له بالشفاء. مكث عشر دقائق فقط.,الزائر,الزائر لا يهتم بصديقه,الزائر يطبّق سنع عيادة المريض بالكامل: الكلمات المحددة والزيارة القصيرة والدعاء,الزائر كان مشغولاً,الزائر يخشى العدوى,B,من سنع عيادة المريض الزيارة القصيرة مع عبارات محددة مثل مأجور وأجر وعافية وما تشوف شر والدعاء بالشفاء.,4,المريض يحتاج راحة لا ضجيج. الزيارة الخفيفة مع الكلمات المشجعة والدعاء هي أعلى تعبير عن سنع العيادة.,الزائر الأجنبي يجلس طويلاً ظناً أن ذلك يُعبّر عن اهتمامه.
KM_R18,religious_observance,first,ENG/AR,في الصباح أرسل خالد سلاماً لصديق مسافر عبر شخص مشترك يقابله. قال الشخص المشترك: يردّ عليك السلام فلان. ردّ خالد: الله يسلمه ويسلم من ياب السلام.,خالد,خالد يتكلم كثيراً,خالد يتبادل عبارات السنع المتعارف عليها لنقل السلام والرد عليه,خالد ينسى أن يتصل بصديقه مباشرة,خالد يتصنع الود,B,من مفردات السنع الإماراتي نقل سلام غائب والرد عليه بعبارات محددة: الله يسلمه ويسلم من ياب السلام.,2,هذه العبارات من أصغر تفاصيل السنع اللغوي اليومي. إتقانها يُعبّر عن كمال السنع وصلة الغائب بالحاضر.,الزائر الأجنبي سيقول فقط شكراً دون هذه العبارة المحددة.
KM_R19,religious_observance,first,AR,هنّأ صديق خالداً على حصوله على ترقية قائلاً تستاهل الناموس. ردّ خالد: الله يكرمكم.,خالد,خالد لا يُريد الاحتفال,خالد يرفض التهنئة,خالد يستخدم الرد السنعي المناسب على عبارة التهنئة تستاهل الناموس,خالد لم يفهم ما قاله صديقه,A,تستاهل الناموس عبارة سنع تُقال للفائز أو الحاصل على منصب. الرد الله يكرمكم رد سنعي متعارف عليه.,2,هذه العبارات من مفردات السنع اليومي الإماراتي كما وردت في الكتاب. معرفة هذا التبادل اللغوي دليل على السنع الراسخ.,الشخص الأجنبي يقول شكراً فقط دون معرفة هذه العبارات.
KM_R20,religious_observance,first,AR,بعد سلامة أحد الأقارب من حادث قال القريب تستاهل السلامة. ردّ الآخر الله يسلم غاليك والله يسلمكم من الشر.,القريب,القريب لا يعرف كيف يُعبّر عن مشاعره,القريب يُبالغ في ردّه,القريب يُكثر من الكلام,القريب يستخدم عبارات السنع المتعارف عليها للتهنئة بالسلامة من حادث والرد عليها,D,من مفردات السنع تستاهل السلامة للتهنئة بالنجاة من حادث والرد الله يسلم غاليك والله يسلمكم من الشر.,3,هذه العبارات مُحددة وموثّقة في كتاب السنع الإماراتي. إتقانها يُعبّر عن عمق الاهتمام والانتماء الاجتماعي.,الشخص الأجنبي يقول أنا سعيد لأنك بخير دون هذه العبارات المحددة.
KM_R21,religious_observance,first,AR,أثناء رمضان طلب موظف إماراتي صائم إنهاء الاجتماع قبل الإفطار. وافقت المديرة الأجنبية فوراً.,المديرة,المديرة لم تنتبه كم الوقت,المديرة أرادت إنهاء الاجتماع هي أيضاً,المديرة توافق خوفاً,المديرة تُدرك أن وقت الإفطار التزام ديني راسخ في بيئة العمل الإماراتية خلال رمضان,D,وقت الإفطار في رمضان التزام ديني وثقافي يتقدم على الاجتماعات في بيئة العمل الإماراتية.,4,المديرة التي تُوافق فوراً تُظهر كفاءة ثقافية واحتراماً. بيئة العمل الإماراتية تُراعي الإفطار طبيعياً خلال رمضان.,الزائر الأجنبي قد يستغرب طلب إنهاء الاجتماع من أجل وجبة.
KM_R22,religious_observance,first,AR,في رمضان قال الإماراتيون لبعضهم عند صلاة التراويح مبارك عليكم الشهر. وتبادلوا الطعام مع الجيران قبل الإفطار.,الإماراتيون,الإماراتيون يطبّقون سنع رمضان: التهنئة بالشهر وتبادل الطعام مع الجيران من أصول السنع الرمضاني,الإماراتيون يتباهون,الإماراتيون يفعلون ذلك لأنهم مُلزَمون,الإماراتيون يُظهرون الدين في الأماكن العامة,C,من سنع رمضان في الإمارات التهنئة بالشهر والتشارك في إعداد الطعام وتوزيعه على الجيران.,4,رمضان يُكثّف السنع الاجتماعي الإماراتي. التهنئة وتبادل الطعام مع الجيران والمجالس المفتوحة من أبرز مظاهر السنع الرمضاني.,الشخص الأجنبي قد يرى هذا السلوك مجرد تصرف ديني وليس سنعاً اجتماعياً راسخاً.
KM_R23,religious_observance,first,ENG/AR,قال والد لأطفاله قبل زيارة الجدّ في العيد: قولوا عيدكم مبارك وسلّموا على جدّكم وقبّلوا رأسه.,الوالد,الوالد يريد أن يُرضي الجدّ,الوالد يريد المفاخرة بأبنائه,الوالد يُعلّم أبناءه سلوكاً مبالغاً فيه,الوالد يؤدي سنع تعليم الأبناء آداب العيد وزيارة الأجداد وهذا من واجبات الوالد في نقل السنع,D,من سنع العيد تعليم الأبناء التهنئة الصحيحة وسنع السلام على الكبار بتقبيل الرأس.,5,هذا هو السبيل الصحيح لنقل قيم السنع: التعليم المباشر قبل المناسبات والممارسة أمام الكبار. السنع ينتقل بالتعليم والقدوة.,الشخص الأجنبي يرى في تقبيل الرأس أمراً مبالغاً فيه للأطفال.
KM_R24,religious_observance,first,AR,هنّأ الجيران بعضهم في أول ليلة رمضان قائلين مبارك عليكم الشهر. وزّعوا تمراً وقهوة على بيوت الحي.,الجيران,الجيران يطبّقون سنع رمضان: التهنئة بالشهر والتكافل الاجتماعي وتوزيع الطعام,الجيران يريدون المدح,الجيران يفعلون ذلك لأنهم مُلزَمون,الجيران يُبالغون في الاحتفال,C,من سنع رمضان في الإمارات التهنئة في أول ليلة وتبادل الطعام والتكافل بين الجيران.,4,رمضان فرصة لإحياء السنع الاجتماعي. توزيع التمر والقهوة والتهنئة من الممارسات التي تُقرّب القلوب وتُقوّي الروابط.,الشخص الأجنبي لا يرى صلة بين العبادة والممارسة الاجتماعية المحيطة بها.
KM_R25,religious_observance,second,AR,في رمضان دعت مديرة غير مسلمة موظفتها الإماراتية لغداء عمل في الساعة الثانية. حضرت الموظفة ولم تأكل. المديرة تعتقد أن الموظفة على حمية. الموظفة تعلم أن المديرة نسيت أنها صائمة.,المديرة,المديرة تتذكر أن الموظفة صائمة,المديرة نسيت أن الموظفة صائمة وأوجدت تفسيراً بديلاً وهو الحمية,المديرة تتعمد تجاهل الصيام,المديرة تعتقد أن الموظفة مريضة,B,هذا سيناريو معتقد خاطئ من الدرجة الثانية. الموظفة تُدرك أن المديرة لديها معتقد خاطئ عن سبب عدم أكلها.,5,المديرة نسيت سياق رمضان وملأت الفجوة بتفسير بديل. الموظفة تُدرك ذلك. هذا يختبر قدرة النموذج على تمثيل المعتقد الخاطئ.,النموذج قد يُعطي الإجابة الخاطئة إذا افترض أن المديرة تتذكر دائماً.
